Starting experiment
Processes: 1
Cores:     1
SORT:      sorted
Size:      600000000
Repeat:    5
Debug:     False
Algorithm: sorted
Tag:       None
Total:     5
Experiment 4    : sort=sorted size=600000000 processes=1 cores=1 repeat=0 last_time=undefined                     
Experiment 3    : sort=sorted size=600000000 processes=1 cores=1 repeat=1 last_time=505.1045                     
Experiment 2    : sort=sorted size=600000000 processes=1 cores=1 repeat=2 last_time=519.7006                     
Experiment 1    : sort=sorted size=600000000 processes=1 cores=1 repeat=3 last_time=530.1659                     
